-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hello-robot/ament_ws/build/stretch_description
-- Install configuration: "Release"
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/.gitkeep
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/export_urdf_license_template.md
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/export_urdf.sh
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/launch
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/launch/display.launch.py
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/rviz
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/rviz/stretch.rviz
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/package_run_dependencies/stretch_description
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/parent_prefix_path/stretch_description
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/ament_prefix_path.sh
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/ament_prefix_path.dsv
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/path.sh
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/path.dsv
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.bash
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.sh
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.zsh
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.dsv
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/package.dsv
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/packages/stretch_description
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig.cmake
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig-version.cmake
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/package.xml
