-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hello-robot/ament_ws/build/stretch_description
-- Install configuration: "Release"
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_right_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_shoulder_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_right.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/respeaker_base.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/.gitkeep
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_wrist_yaw_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_inner_wrist.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_tablet_12in_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_body.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_left_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_quick_connect.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_pitch_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_left_base_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_aruco_fingertip_right.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_yaw_bottom_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SE3_head_nav_cam_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_lift.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_lift_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l2_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_top_wrist.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_left_wheel_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l4.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l4_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_ground_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_left_wheel.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l3_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_inner_wrist_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_left.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_left_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_tilt_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_roll.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/respeaker_base_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_right_base_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/d435.dae
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/laser.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_tablet_12in.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_right.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_puller.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l0.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/laser_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l2.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_mast.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_shoulder.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_camera_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_camera.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_imu_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_mast_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_right_wheel.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_left.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_respeaker.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_imu.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_aruco_fingertip_left.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_roll_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_pan.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l0_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_body_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_wrist_yaw.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_pan_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_right_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_aruco_d405.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_top_wrist_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_yaw_bottom.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l1_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_link_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_right_wheel_collision.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l1.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SE3_head_nav_cam.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_tilt.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_right_base.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_left_base.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_link.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l3.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_pitch.STL
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/omni_wheel_m.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_wrist_dw3.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/export_urdf_license_template.md
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description_SE3_eoa_wrist_dw3_tool_nil.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_head_nav_cam.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_respeaker.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description_SE3_eoa_wrist_dw3_tool_sg3.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_uncalibrated.urdf
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_aruco.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_main.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_tool_tablet_12in.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description_SE3_eoa_wrist_dw3_tool_tablet_12in.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch.urdf
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_base_imu.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/export_urdf.sh
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_laser_range_finder.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_d435i.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_d435.urdf.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_d435i_imu_modules.urdf.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_d435i.urdf.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_usb_plug.urdf.xacro
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_materials.urdf.xacro
